npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 76167ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 76081ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 76155ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 76231ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 76230ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 76298ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 76256ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 76166ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 76282ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 79391ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 79367ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 79410ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 79279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 79364ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 79265ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 79423ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 79281ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 79378ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 79413ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 79422ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 79426ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz 79415ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz 79418ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 79280ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 79585ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 79388ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 79469ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 79402ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 79381ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 79339ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 79312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 79429ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 79740ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 79444ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 79439ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 79436ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 79439ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 79448ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 79450ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 79592ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 80520ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 80335ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 80333ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/collect-v8-coverage/-/collect-v8-coverage-1.0.2.tgz 80896ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 80895ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-watcher/-/jest-watcher-29.7.0.tgz 80988ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-runner/-/jest-runner-29.7.0.tgz 81124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 81148ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 80969ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 80962ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz 81192ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-29.7.0.tgz 81191ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 81425ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 81425ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 81425ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 81437ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 81483ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82959ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82891ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82806ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82730ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82720ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82871ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82832ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 82690ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 83348ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 83187ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 83310ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 84145ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 84102ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 84011ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 83776ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 83931ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 84146ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 83999ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 84102ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 83780ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 83922ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 84324ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 84422ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 84486ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 83992ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 84292ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz 84291ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 84279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 84288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 84706ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 88248ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 88759ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bser/-/bser-2.1.1.tgz 89547ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 89621ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 89619ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz 89616ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 90153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 90317ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90358ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90289ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90268ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90228ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90199ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 90091ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 89922ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 89791ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 89865ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90361ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90292ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90269ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90229ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90199ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 90093ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 89924ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 89866ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 89793ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 89829ms (cache miss)
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 91057ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 91332ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 91478ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 91157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 91157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 91159ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 91309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 91383ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 91009ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 91162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 90931ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 91375ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 91359ms (cache miss)
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 99526ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 99418ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 99353ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 99172ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 99084ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 99013ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 98949ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 98769ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz 99422ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 99851ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 99877ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 99877ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 99869ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 99731ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 99648ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 99316ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 98900ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 99315ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 98748ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 98432ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 99618ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 99801ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 99586ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 98985ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 99449ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 98555ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 98568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 98476ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 99394ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 99281ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 99201ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 99646ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 99115ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 98908ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 99651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 99402ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 99239ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 99311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 98984ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 99651ms (cache miss)
